0 / 8
SortedDict({0: 10000})
1 / 8
SortedDict({1: 6749, 2: 1972, 3: 1279})
2 / 8
SortedDict({1: 4522, 2: 3377, 3: 2051, 4: 50})
3 / 8
SortedDict({1: 2517, 2: 4938, 3: 2431, 4: 114})
4 / 8
SortedDict({1: 1841, 2: 5509, 3: 2548, 4: 102})
         34668029 function calls (34633902 primitive calls) in 15.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        2    0.000    0.000    0.002    0.001 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:135(InvalidComparison)
        1    0.000    0.000    0.000    0.000 datetimelike.py:144(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1529(DatelikeOps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1679(TimelikeOps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:607(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        3    0.000    0.000    0.005    0.002 datetimes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimes.py:108(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 datetimes.py:110(<listcomp>)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
        1    0.000    0.000    0.000    0.000 datetimes.py:151(DatetimeArray)
        1    0.000    0.000    0.002    0.002 dbapi2.py:23(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.002    0.002 debug.py:1(<module>)
        3    0.000    0.000    0.000    0.000 debug.py:77(increase_indent)
        1    0.000    0.000    0.036    0.036 debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debugger.py:1064(InterruptiblePdb)
        1    0.000    0.000    0.000    0.000 debugger.py:165(Tracer)
        1    0.000    0.000    0.004    0.004 debugger.py:2(<module>)
        1    0.000    0.000    0.000    0.000 debugger.py:258(strip_indentation)
        1    0.000    0.000    0.000    0.000 debugger.py:26(TerminalPdb)
        1    0.000    0.000    0.000    0.000 debugger.py:262(decorate_fn_with_doc)
        1    0.000    0.000    0.000    0.000 debugger.py:274(Pdb)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        5    0.000    0.000    0.003    0.001 decoder.py:332(decode)
        5    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       11    0.000    0.000    0.001    0.000 decorator.py:177(create)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        9    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
      104    0.000    0.000    0.003    0.000 decorator.py:208(decorate)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
       94    0.000    0.000    0.003    0.000 decorator.py:277(decorator)
        4    0.000    0.000    0.000    0.000 decorator.py:286(<listcomp>)
       14    0.000    0.000    0.000    0.000 decorator.py:288(dec)
       14    0.000    0.000    0.000    0.000 decorator.py:290(<genexpr>)
        2    0.000    0.000    0.001    0.000 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:310(ContextManager)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:51(FunctionMaker)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       11    0.000    0.000    0.001    0.000 decorator.py:75(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:9(Decoratee)
        2    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:2(<module>)
       24    0.000    0.000    0.000    0.000 decorators.py:51(undoc)
        1    0.000    0.000    0.000    0.000 decorators.py:92(skipif)
        1    0.000    0.000    0.000    0.000 deduplicate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deduplicate.py:10(DeduplicateCompleter)
        4    0.000    0.000    0.012    0.003 defaults.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defaults.py:129(<listcomp>)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      172    0.000    0.000    0.000    0.000 deprecation.py:121(deprecated)
      172    0.001    0.000    0.003    0.000 deprecation.py:183(deprecate)
        1    0.000    0.000    0.000    0.000 deprecation.py:19(MatplotlibDeprecationWarning)
       41    0.000    0.000    0.000    0.000 deprecation.py:194(finalize)
       46    0.000    0.000    0.000    0.000 deprecation.py:208(_deprecated_property)
       40    0.000    0.000    0.000    0.000 deprecation.py:225(__set_name__)
       46    0.000    0.000    0.000    0.000 deprecation.py:230(finalize)
       85    0.000    0.000    0.000    0.000 deprecation.py:241(finalize)
        8    0.000    0.000    0.000    0.000 deprecation.py:246(emit_warning)
        8    0.000    0.000    0.000    0.000 deprecation.py:252(wrapper)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 deprecation.py:274(deprecate_privatize_attribute)
        6    0.000    0.000    0.000    0.000 deprecation.py:289(__init__)
        6    0.000    0.000    0.000    0.000 deprecation.py:292(__set_name__)
       17    0.000    0.000    0.000    0.000 deprecation.py:297(rename_parameter)
        1    0.000    0.000    0.000    0.000 deprecation.py:345(_deprecated_parameter_class)
       88    0.000    0.000    0.002    0.000 deprecation.py:353(delete_parameter)
       14    0.000    0.000    0.000    0.000 deprecation.py:37(_generate_deprecation_warning)
       60    0.000    0.000    0.000    0.000 deprecation.py:385(<genexpr>)
       34    0.000    0.000    0.000    0.000 deprecation.py:392(<listcomp>)
       15    0.000    0.000    0.001    0.000 deprecation.py:436(make_keyword_only)
        8    0.000    0.000    0.000    0.000 deprecation.py:453(<listcomp>)
        8    0.000    0.000    0.000    0.000 deprecation.py:455(<listcomp>)
        9    0.000    0.000    0.000    0.000 deprecation.py:476(deprecate_method_override)
       10    0.000    0.000    0.000    0.000 deprecation.py:518(suppress_matplotlib_deprecation_warning)
       14    0.000    0.000    0.000    0.000 deprecation.py:65(warn_deprecated)
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      456    0.000    0.000    0.003    0.000 deprecation.py:9(wrap)
        1    0.000    0.000    0.008    0.008 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 describe.py:125(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 describe.py:138(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 describe.py:99(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 descriptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        2    0.000    0.000    0.002    0.001 dialogs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dialogs.py:26(Dialog)
        1    0.000    0.000    0.002    0.002 diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diff.py:233(_PositionUpdatingFinished)
        1    0.000    0.000    0.000    0.000 diff.py:250(DiffParser)
        1    0.000    0.000    0.000    0.000 diff.py:517(_NodesTreeNode)
        1    0.000    0.000    0.000    0.000 diff.py:592(_NodesTree)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1706(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:756(Differ)
        1    0.000    0.000    0.000    0.000 digraphs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:21(Dimension)
        1    0.000    0.000    0.000    0.000 dimension.py:39(__init__)
        1    0.000    0.000    0.000    0.000 dimension.py:83(exact)
        1    0.000    0.000    0.000    0.000 dir2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        4    0.000    0.000    0.001    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1010(Javascript)
        1    0.000    0.000    0.000    0.000 display.py:1102(Image)
        1    0.000    0.000    0.000    0.000 display.py:1336(Video)
        1    0.000    0.000    0.000    0.000 display.py:17(Audio)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.001    0.001 display.py:2(<module>)
        1    0.000    0.000    0.000    0.000 display.py:246(IFrame)
        1    0.000    0.000    0.001    0.001 display.py:26(DisplayMagics)
        1    0.000    0.000    0.000    0.000 display.py:291(YouTubeVideo)
        1    0.000    0.000    0.000    0.000 display.py:334(VimeoVideo)
        1    0.000    0.000    0.000    0.000 display.py:343(ScribdDocument)
        1    0.000    0.000    0.000    0.000 display.py:353(DisplayHandle)
        1    0.000    0.000    0.000    0.000 display.py:359(FileLink)
        1    0.000    0.000    0.000    0.000 display.py:425(FileLinks)
        1    0.000    0.000    0.000    0.000 display.py:584(DisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:621(Code)
        1    0.000    0.000    0.000    0.000 display.py:696(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:702(Pretty)
        1    0.000    0.000    0.000    0.000 display.py:708(HTML)
        1    0.000    0.000    0.000    0.000 display.py:739(Markdown)
        1    0.000    0.000    0.000    0.000 display.py:745(Math)
        1    0.000    0.000    0.000    0.000 display.py:755(Latex)
        1    0.000    0.000    0.000    0.000 display.py:761(SVG)
        1    0.000    0.000    0.000    0.000 display.py:799(ProgressBar)
        1    0.000    0.000    0.000    0.000 display.py:857(JSON)
        1    0.000    0.000    0.000    0.000 display.py:940(GeoJSON)
        1    0.000    0.000    0.000    0.000 display_trap.py:2(<module>)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 displayhook.py:2(<module>)
        1    0.000    0.000    0.000    0.000 displayhook.py:23(DisplayHook)
        1    0.000    0.000    0.000    0.000 displayhook.py:314(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 displaypub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 displaypub.py:126(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 displaypub.py:32(DisplayPublisher)
        1    0.000    0.000    0.015    0.015 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1649(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1676(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1702(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1727(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1752(MetricInfo)
       13    0.000    0.000    0.000    0.000 distance.py:1770(<lambda>)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
       55    0.000    0.000    0.000    0.000 distance.py:1950(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1956(<dictcomp>)
        1    0.000    0.000    0.002    0.002 distributions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributions.py:1400(_DistributionFacetPlotter)
        1    0.000    0.000    0.164    0.164 distributions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 distributions.py:98(_DistributionPlotter)
        1    0.000    0.000    0.000    0.000 django.py:1(<module>)
        1    0.000    0.000    0.000    0.000 django.py:115(DjangoModelName)
        1    0.000    0.000    0.000    0.000 django.py:165(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 django.py:175(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 django.py:215(get_metaclass_signatures)
        1    0.000    0.000    0.000    0.000 django.py:224(ManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:233(GenericManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:243(FieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:252(GenericFieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:259(DjangoModelSignature)
        1    0.000    0.000    0.000    0.000 django.py:268(DjangoParamName)
        1    0.000    0.000    0.000    0.000 django.py:280(QuerySetMethodWrapper)
        1    0.000    0.000    0.000    0.000 django.py:290(QuerySetBoundMethodWrapper)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
      153    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
      373    0.019    0.000    0.048    0.000 doccer.py:10(docformat)
        5    0.000    0.000    0.000    0.000 doccer.py:126(extend_notes_in_docstring)
        5    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
        3    0.000    0.000    0.000    0.000 doccer.py:150(replace_notes_in_docstring)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
      382    0.008    0.000    0.013    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.000    0.000 doccer.py:202(filldoc)
       32    0.000    0.000    0.003    0.000 doccer.py:222(decorate)
        1    0.000    0.000    0.000    0.000 doccer.py:228(unindent_dict)
       14    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
        1    0.000    0.000    0.001    0.001 docscrape.py:1(<module>)
        8    0.000    0.000    0.000    0.000 docscrape.py:102(read_to_next_empty_line)
       56    0.000    0.000    0.000    0.000 docscrape.py:105(is_empty)
       14    0.000    0.000    0.000    0.000 docscrape.py:110(read_to_next_unindented_line)
       41    0.000    0.000    0.000    0.000 docscrape.py:111(is_unindented)
       18    0.000    0.000    0.000    0.000 docscrape.py:115(peek)
        1    0.000    0.000    0.000    0.000 docscrape.py:125(ParseError)
        1    0.000    0.000    0.001    0.001 docscrape.py:136(NumpyDocString)
        3    0.000    0.000    0.001    0.000 docscrape.py:164(__init__)
        6    0.000    0.000    0.000    0.000 docscrape.py:177(__getitem__)
        6    0.000    0.000    0.000    0.000 docscrape.py:180(__setitem__)
       11    0.000    0.000    0.000    0.000 docscrape.py:192(_is_at_section)
        3    0.000    0.000    0.000    0.000 docscrape.py:206(_strip)
        3    0.000    0.000    0.000    0.000 docscrape.py:219(_read_to_next_section)
        6    0.000    0.000    0.000    0.000 docscrape.py:230(_read_sections)
        3    0.000    0.000    0.000    0.000 docscrape.py:242(_parse_param_list)
        3    0.000    0.000    0.000    0.000 docscrape.py:371(_parse_summary)
        3    0.000    0.000    0.000    0.000 docscrape.py:379(<listcomp>)
        3    0.000    0.000    0.001    0.000 docscrape.py:393(_parse)
        3    0.000    0.000    0.000    0.000 docscrape.py:398(<listcomp>)
       14    0.000    0.000    0.000    0.000 docscrape.py:40(strip_blank_lines)
        6    0.000    0.000    0.000    0.000 docscrape.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 docscrape.py:49(Reader)
        6    0.000    0.000    0.000    0.000 docscrape.py:53(__init__)
       14    0.000    0.000    0.000    0.000 docscrape.py:574(dedent_lines)
        1    0.000    0.000    0.000    0.000 docscrape.py:583(FunctionDoc)
        1    0.000    0.000    0.000    0.000 docscrape.py:637(ClassDoc)
       95    0.000    0.000    0.000    0.000 docscrape.py:68(__getitem__)
        9    0.000    0.000    0.000    0.000 docscrape.py:71(reset)
       14    0.000    0.000    0.000    0.000 docscrape.py:74(read)
       19    0.000    0.000    0.000    0.000 docscrape.py:82(seek_next_non_empty_line)
      134    0.000    0.000    0.000    0.000 docscrape.py:89(eof)
       22    0.000    0.000    0.000    0.000 docscrape.py:92(read_to_condition)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       10    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
      108    0.000    0.000    0.005    0.000 docstring.py:38(__call__)
       44    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
      101    0.000    0.000    0.000    0.000 docstring.py:65(copy)
      101    0.000    0.000    0.000    0.000 docstring.py:67(do_copy)
        2    0.000    0.000    0.001    0.000 docstrings.py:1(<module>)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.004    0.004 document.py:1(<module>)
        1    0.000    0.000    0.000    0.000 document.py:55(_ImmutableLineList)
        1    0.000    0.000    0.000    0.000 document.py:75(_DocumentCache)
        1    0.000    0.000    0.000    0.000 document.py:84(Document)
       14    0.000    0.000    0.000    0.000 docutils.py:10(<dictcomp>)
        1    0.000    0.000    0.000    0.000 docutils.py:4(<module>)
       14    0.000    0.000    0.000    0.000 docutils.py:4(doc_subst)
       14    0.000    0.000    0.000    0.000 docutils.py:6(decorator)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domwidget.py:13(DOMWidget)
        1    0.000    0.000    0.004    0.004 domwidget.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:41(SparseDtype)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1012(IntervalDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:111(CategoricalDtypeType)
       17    0.000    0.000    0.000    0.000 dtypes.py:1139(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:119(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:1267(PandasDtype)
       17    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:631(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:69(PandasExtensionDtype)
       17    0.000    0.000    0.000    0.000 dtypes.py:738(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:807(PeriodDtype)
       17    0.000    0.000    0.000    0.000 dtypes.py:897(construct_from_string)
        2    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy.py:14(DummyApplication)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:135(_dispatch)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:168(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:185(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:524(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:615(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:742(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:797(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:963(Encoding)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:133(_DynamicArrayAdditions)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:169(_Modification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:188(DictModification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:197(ListModification)
        1    0.000    0.000    0.000    0.000 easter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emacs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 emacs_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emacs_state.py:10(EmacsState)
        1    0.000    0.000    0.000    0.000 embed.py:110(InteractiveShellEmbed)
        1    0.000    0.000    0.153    0.153 embed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 embed.py:22(KillEmbedded)
        1    0.000    0.000    0.001    0.001 embed.py:29(EmbeddedMagics)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 encoding.py:2(<module>)
        2    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        2    0.000    0.000    0.000    0.000 encoding.py:38(getdefaultencoding)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 engines.py:23(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 engines.py:46(AbstractEngine)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
       22    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
      578    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       53    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
       53    0.003    0.000    0.007    0.000 enum.py:179(__new__)
       53    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
      774    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       53    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
       86    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:259(<genexpr>)
      775    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     5528    0.002    0.000    0.006    0.000 enum.py:358(__call__)
       53    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
       12    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
      249    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
      775    0.000    0.000    0.001    0.000 enum.py:44(_is_private)
       16    0.000    0.000    0.000    0.000 enum.py:443(__members__)
      887    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
       14    0.000    0.000    0.002    0.000 enum.py:475(_create_)
       13    0.000    0.000    0.003    0.000 enum.py:528(_convert_)
       13    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
      135    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
       53    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 enum.py:57(_make_class_unpicklable)
      120    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
      120    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       53    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
     5514    0.001    0.000    0.001    0.000 enum.py:670(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        7    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        6    0.000    0.000    0.000    0.000 enum.py:787(name)
      356    0.000    0.000    0.000    0.000 enum.py:792(value)
       53    0.000    0.000    0.000    0.000 enum.py:81(__init__)
      775    0.001    0.000    0.003    0.000 enum.py:88(__setitem__)
        9    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        9    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
       16    0.000    0.000    0.000    0.000 enum.py:971(__or__)
      306    0.000    0.000    0.001    0.000 enum.py:977(__and__)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:4(EditingMode)
        1    0.000    0.000    0.000    0.000 environment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:124(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 environment.py:132(SameEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:136(InterpreterEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:26(InvalidPythonEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:33(_BaseEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
        1    0.000    0.000    0.000    0.000 equality_constrained_sqp.py:1(<module>)
        2    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:10(ZMQBaseError)
        1    0.000    0.000    0.000    0.000 error.py:103(Again)
        1    0.000    0.000    0.000    0.000 error.py:115(InterruptedSystemCall)
        1    0.000    0.000    0.000    0.000 error.py:16(ZMQError)
        1    0.000    0.000    0.000    0.000 error.py:162(ZMQVersionError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:191(_check_version)
        2    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 error.py:34(TryNext)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:41(UsageError)
        1    0.000    0.000    0.000    0.000 error.py:48(StdinNotImplementedError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:55(InputRejected)
        1    0.000    0.000    0.000    0.000 error.py:69(ZMQBindError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 error.py:80(NotDone)
        1    0.000    0.000    0.000    0.000 error.py:91(ContextTerminated)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:1032(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:11(SyntaxError)
